[ECMWF-INFO -sbatch] - -------------------------------------------------------------------------------------
[ECMWF-INFO -sbatch] -  This is the ECMWF jobfilter
[ECMWF-INFO -sbatch] -  +++ Please report issues using the Support portal +++
[ECMWF-INFO -sbatch] -  +++ https://support.ecmwf.int                     +++
[ECMWF-INFO -sbatch] -  /usr/local/bin/ecsbatch: size: 54518, mtime: Thu Aug  6 13:29:49 2026
[ECMWF-INFO -sbatch] - -------------------------------------------------------------------------------------
[ECMWF-INFO -sbatch] - Time at submit: Thu Aug 13 21:38:24 2026 (1786657104.2564032) on ac6-101.bullx:/etc/ecmwf/nfs/dh1_home_a/cxjo/C3S_stuff/c3s_ecv_dataset_quality_monitoring/AtmPhysics/Precipitation/GIRAFE
[ECMWF-INFO -sbatch] - --- SLURM VARIABLES ---
[ECMWF-INFO -sbatch] - EC_CLUSTER=ac
[ECMWF-INFO -sbatch] - SLURM_EXPORT_ENV=ALL
[ECMWF-INFO -sbatch] - SBATCH_EXPORT=NONE
[ECMWF-INFO -sbatch] - -----------------------
[ECMWF-INFO -sbatch] - jobscript: /etc/ecmwf/nfs/dh1_home_a/cxjo/C3S_stuff/c3s_ecv_dataset_quality_monitoring/AtmPhysics/Precipitation/GIRAFE/compute_girafe_stats.slurm
[ECMWF-INFO -sbatch] - --- SCRIPT OPTIONS ---
[ECMWF-INFO -sbatch] - #SBATCH --job-name=girafe
[ECMWF-INFO -sbatch] - #SBATCH --time=24:00:00
[ECMWF-INFO -sbatch] - #SBATCH --cpus-per-task=8
[ECMWF-INFO -sbatch] - #SBATCH --mem=32G
[ECMWF-INFO -sbatch] - #SBATCH --output=girafe_%j.out
[ECMWF-INFO -sbatch] - -----------------------
[ECMWF-INFO -sbatch] - --- POST-PROCESSED OPTIONS ---
[ECMWF-INFO -sbatch] - ARG --positional=['compute_girafe_stats.slurm']
[ECMWF-INFO -sbatch] - ARG --cpus_per_task=8
[ECMWF-INFO -sbatch] - ARG --job_name=girafe
[ECMWF-INFO -sbatch] - ARG --output=girafe_%j.out
[ECMWF-INFO -sbatch] - ARG --time=24:00:00
[ECMWF-INFO -sbatch] - ARG --mem=32G
[ECMWF-INFO -sbatch] - ------------------------------
[ECMWF-INFO -sbatch] - No qos requested, assuming qos=nf
[ECMWF-INFO -sbatch] - jobtag: cxjo-girafe-1x8-/etc/ecmwf/nfs/dh1_home_a/cxjo/C3S_stuff/c3s_ecv_dataset_quality_monitoring/AtmPhysics/Precipitation/GIRAFE/girafe__JOBID_.out
[ECMWF-INFO -sbatch] - ------------------------------
[ECMWF-INFO -sbatch] - Average Walltime 572 with a Standard Deviation 46
[ECMWF-INFO -sbatch] - Runtime history
[ECMWF-INFO -sbatch] -   Date               | Cores   Cluster   Walltime       Mem
[ECMWF-INFO -sbatch] -   13.08.2026 - 15:34 | 8          ac         618        32G       
[ECMWF-INFO -sbatch] -   13.08.2026 - 13:10 | 8          ac         526        32G       
[ECMWF-INFO -sbatch] - ['/usr/bin/sbatch', '--cpus-per-task=8', '--job-name=girafe', '--output=girafe_%j.out', '--time=24:00:00', '--mem=32G', '--qos=nf', '--licenses=h2resw01', '--export=EC_user_time_limit=24:00:00', '/etc/ecmwf/nfs/dh1_home_a/cxjo/C3S_stuff/c3s_ecv_dataset_quality_monitoring/AtmPhysics/Precipitation/GIRAFE/compute_girafe_stats.slurm']
[ECMWF-INFO -sbatch] - sbatch executed on ac
[ECMWF-INFO -sbatch] - Job queued on ac using method local
[ECMWF-INFO -sbatch] - Submitted batch job 32350379
[ECMWF-INFO -ecprofile] /usr/bin/bash NON_INTERACTIVE on ac6-168 at 20260813_213843.560, PID: 4008119, JOBID: 32350379
[ECMWF-INFO -ecprofile] $SCRATCH=/ec/res4/scratch/cxjo
[ECMWF-INFO -ecprofile] $PERM=/perm/cxjo
[ECMWF-INFO -ecprofile] $HPCPERM=/ec/res4/hpcperm/cxjo
[ECMWF-INFO -ecprofile] $TMPDIR=/etc/ecmwf/ssd/ssd1/tmpdirs/cxjo.32350379
[ECMWF-INFO -ecprofile] $SCRATCHDIR=/ec/res4/scratchdir/cxjo/3/32350379

Lmod is automatically replacing "prgenv/gnu" with "conda/26.1.1-3".

-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

conda/26.1.1-3:
   Using conda effectively disables any other loaded modules. Use "module
   reset" to return to the default environment.

-------------------------------------------------------------------------------

WARNING: The MAMBA_ROOT_PREFIX environment variable is not set.
WARNING: This is required for mamba to work correctly as of 2.0.
WARNING: 
WARNING: For now, we are setting 'MAMBA_ROOT_PREFIX' to '/usr/local/apps/conda/26.1.1-3'.
WARNING: 
WARNING: Please make sure this is consistent with your installation or alternatively (by order of preference):
WARNING:   - rerun 'mamba shell init' to initialize mamba for your current shell
WARNING:   - manually set 'MAMBA_ROOT_PREFIX' to the root of your installation in your shell profile script.
WARNING:   - use the '-r,--root-prefix' CLI option when calling mamba.
WARNING: 
WARNING: This message originates from /usr/local/apps/conda/26.1.1-3/etc/profile.d/mamba.sh

Monthly climatological thresholds:
<xarray.DataArray 'precipitation_p999' (month: 12)> Size: 96B
[12 values with dtype=float64]
Coordinates:
  * month    (month) int64 96B 1 2 3 4 5 6 7 8 9 10 11 12
Attributes:
    long_name:           Monthly climatological 99.9th percentile
    description:         99.9th percentile of precipitation values for each c...
Processing ../../../datasets/GIRAFE/daily/2017/12/PREdm20171212000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/12/PREdm20171213000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/12/PREdm20171214000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/12/PREdm20171215000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/12/PREdm20171216000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/12/PREdm20171217000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/12/PREdm20171218000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/12/PREdm20171219000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/12/PREdm20171220000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/12/PREdm20171221000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/12/PREdm20171222000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/12/PREdm20171223000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/12/PREdm20171224000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/12/PREdm20171225000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/12/PREdm20171226000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/12/PREdm20171227000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/12/PREdm20171228000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/12/PREdm20171229000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/12/PREdm20171230000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/12/PREdm20171231000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/01/PREdm20180101000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/01/PREdm20180102000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/01/PREdm20180103000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/01/PREdm20180104000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/01/PREdm20180105000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/01/PREdm20180106000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/01/PREdm20180107000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/01/PREdm20180108000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/01/PREdm20180109000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/01/PREdm20180110000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/01/PREdm20180111000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/01/PREdm20180112000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/01/PREdm20180113000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/01/PREdm20180114000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/01/PREdm20180115000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/01/PREdm20180116000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/01/PREdm20180117000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/01/PREdm20180118000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/01/PREdm20180119000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/01/PREdm20180120000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/01/PREdm20180121000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/01/PREdm20180122000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/01/PREdm20180123000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/01/PREdm20180124000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/01/PREdm20180125000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/01/PREdm20180126000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/01/PREdm20180127000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/01/PREdm20180128000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/01/PREdm20180129000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/01/PREdm20180130000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/01/PREdm20180131000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/02/PREdm20180201000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/02/PREdm20180202000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/02/PREdm20180203000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/02/PREdm20180204000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/02/PREdm20180205000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/02/PREdm20180206000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/02/PREdm20180207000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/02/PREdm20180208000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/02/PREdm20180209000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/02/PREdm20180210000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/02/PREdm20180211000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/02/PREdm20180212000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/02/PREdm20180213000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/02/PREdm20180214000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/02/PREdm20180215000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/02/PREdm20180216000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/02/PREdm20180217000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/02/PREdm20180218000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/02/PREdm20180219000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/02/PREdm20180220000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/02/PREdm20180221000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/02/PREdm20180222000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/02/PREdm20180223000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/02/PREdm20180224000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/02/PREdm20180225000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/02/PREdm20180226000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/02/PREdm20180227000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/02/PREdm20180228000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/03/PREdm20180301000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/03/PREdm20180302000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/03/PREdm20180303000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/03/PREdm20180304000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/03/PREdm20180305000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/03/PREdm20180306000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/03/PREdm20180307000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/03/PREdm20180308000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/03/PREdm20180309000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/03/PREdm20180310000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/03/PREdm20180311000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/03/PREdm20180312000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/03/PREdm20180313000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/03/PREdm20180314000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/03/PREdm20180315000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/03/PREdm20180316000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/03/PREdm20180317000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/03/PREdm20180318000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/03/PREdm20180319000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/03/PREdm20180320000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/03/PREdm20180321000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/03/PREdm20180322000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/03/PREdm20180323000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/03/PREdm20180324000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/03/PREdm20180325000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/03/PREdm20180326000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/03/PREdm20180327000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/03/PREdm20180328000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/03/PREdm20180329000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/03/PREdm20180330000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/03/PREdm20180331000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/04/PREdm20180401000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/04/PREdm20180402000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/04/PREdm20180403000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/04/PREdm20180404000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/04/PREdm20180405000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/04/PREdm20180406000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/04/PREdm20180407000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/04/PREdm20180408000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/04/PREdm20180409000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/04/PREdm20180410000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/04/PREdm20180411000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/04/PREdm20180412000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/04/PREdm20180413000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/04/PREdm20180414000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/04/PREdm20180415000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/04/PREdm20180416000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/04/PREdm20180417000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/04/PREdm20180418000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/04/PREdm20180419000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/04/PREdm20180420000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/04/PREdm20180421000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/04/PREdm20180422000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/04/PREdm20180423000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/04/PREdm20180424000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/04/PREdm20180425000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/04/PREdm20180426000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/04/PREdm20180427000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/04/PREdm20180428000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/04/PREdm20180429000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/04/PREdm20180430000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/05/PREdm20180501000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/05/PREdm20180502000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/05/PREdm20180503000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/05/PREdm20180504000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/05/PREdm20180505000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/05/PREdm20180506000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/05/PREdm20180507000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/05/PREdm20180508000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/05/PREdm20180509000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/05/PREdm20180510000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/05/PREdm20180511000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/05/PREdm20180512000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/05/PREdm20180513000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/05/PREdm20180514000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/05/PREdm20180515000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/05/PREdm20180516000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/05/PREdm20180517000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/05/PREdm20180518000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/05/PREdm20180519000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/05/PREdm20180520000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/05/PREdm20180521000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/05/PREdm20180522000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/05/PREdm20180523000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/05/PREdm20180524000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/05/PREdm20180525000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/05/PREdm20180526000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/05/PREdm20180527000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/05/PREdm20180528000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/05/PREdm20180529000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/05/PREdm20180530000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/05/PREdm20180531000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/06/PREdm20180601000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/06/PREdm20180602000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/06/PREdm20180603000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/06/PREdm20180604000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/06/PREdm20180605000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/06/PREdm20180606000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/06/PREdm20180607000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/06/PREdm20180608000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/06/PREdm20180609000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/06/PREdm20180610000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/06/PREdm20180611000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/06/PREdm20180612000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/06/PREdm20180613000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/06/PREdm20180614000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/06/PREdm20180615000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/06/PREdm20180616000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/06/PREdm20180617000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/06/PREdm20180618000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/06/PREdm20180619000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/06/PREdm20180620000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/06/PREdm20180621000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/06/PREdm20180622000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/06/PREdm20180623000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/06/PREdm20180624000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/06/PREdm20180625000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/06/PREdm20180626000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/06/PREdm20180627000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/06/PREdm20180628000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/06/PREdm20180629000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/06/PREdm20180630000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/07/PREdm20180701000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/07/PREdm20180702000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/07/PREdm20180703000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/07/PREdm20180704000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/07/PREdm20180705000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/07/PREdm20180706000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/07/PREdm20180707000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/07/PREdm20180708000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/07/PREdm20180709000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/07/PREdm20180710000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/07/PREdm20180711000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/07/PREdm20180712000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/07/PREdm20180713000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/07/PREdm20180714000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/07/PREdm20180715000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/07/PREdm20180716000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/07/PREdm20180717000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/07/PREdm20180718000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/07/PREdm20180719000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/07/PREdm20180720000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/07/PREdm20180721000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/07/PREdm20180722000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/07/PREdm20180723000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/07/PREdm20180724000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/07/PREdm20180725000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/07/PREdm20180726000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/07/PREdm20180727000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/07/PREdm20180728000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/07/PREdm20180729000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/07/PREdm20180730000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/07/PREdm20180731000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/08/PREdm20180801000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/08/PREdm20180802000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2018/08/PREdm20180803000000120IMPGS01GL.nc
